,Track No.,avg_len,len_slope,avg_area,area_slope,avg_chirality,chirality_slope,avg_barbs,barb_slope,avg_tilt,tilt_slope,avg_xcen,avg_ycen,avg_L_to_W,L_to_W_slope
46,1494.0,6.960002758,51.6229766318,4.33360559679,0.270350446071,0.0,0.0,1.4,8.97520416631,15.19695,2.41177702247,-526.056787,128.4485992,1.58192296145,-2.23621637316
47,1505.0,3.530226072,5.04986177611,5.13458020616,0.0752944998361,4.0,2.20849112741,1.2,2.08751050129,24.45398,4.57388283229,443.7238038,436.9131958,1.32892243517,-3.73610241218
48,1525.0,5.71411516091,4.59211051317,6.36731047339,0.0622809911021,0.0,0.0737857925324,1.81818181818,0.220145525147,-16.0843518182,0.845246291056,-259.717632782,308.823364455,1.72980473394,2.03262057579
49,1546.0,7.10352052556,-6.01358533982,8.71338023909,-0.0257634174183,1.11111111111,1.93294417344,2.44444444444,-2.30688802775,-37.1658938889,0.74936837071,175.479974511,397.663221444,1.16973573499,2.05050743684
50,1557.0,8.495511088,-70.8608780467,22.6115843263,-2.5569002703,-8.0,1.28051848777,4.2,-44.1258521214,-31.6634318,0.777024622767,43.789323016,-808.0442016,1.50043144187,-4.34756933269
51,1575.0,8.646179305,-27.2481711898,8.04970965215,-0.192782682588,0.0,0.0,1.83333333333,0.714543018291,28.5707333333,-2.47680059011,-253.002012917,122.45071795,0.672582916232,0.804891838523
52,1605.0,5.7491748175,2.72190701089,7.90537842317,0.104802740594,-2.5,-0.386239410272,2.625,2.96375964012,-16.34524875,0.522386958547,-131.002572363,533.99487675,1.44543095041,0.54884130443
53,1680.0,6.464905313,3.71738653266,11.2069216195,0.0949098093237,2.0,1.20581516895,2.9,2.63031487682,-65.87711,0.263402473976,29.24590832,32.818044814,0.743157150328,0.284821117466
54,1684.0,7.05225581,23.4341237724,9.01781610924,0.308074943841,0.0,0.0731922680483,2.42857142857,4.04622479544,14.1844171429,0.207834383248,-186.527971757,-547.348005,1.5042318693,0.58198440837
55,1695.0,6.92925090571,-8.80564958337,6.74521664478,-0.0806514910747,1.42857142857,0.0247653557953,1.71428571429,-5.27400202294,56.7637571429,-1.53271865839,496.941264771,-276.076429143,0.834967729279,1.70494450656
56,1705.0,13.39381733,50.4872502446,30.3931923065,1.70502832052,3.33333333333,-2.91268060035,4.83333333333,14.3765062191,32.6644183333,-0.0524124887685,-281.157760583,-523.469156833,1.11373842775,1.6803896411
57,1709.0,17.5136046167,1.16316871697,45.4261392652,0.156463542599,-1.66666666667,1.73075044443,4.58333333333,-2.56387259717,-44.2384933333,-0.0902420161413,-73.335976925,-187.918665583,0.986241244022,-0.133750465614
58,1717.0,4.836124016,2.05171367331,6.23513900483,0.0630220436802,0.0,0.0,1.8,3.68115181268,66.09542,0.288963651229,416.043994,353.0859988,0.893679071101,0.499857149191
59,1734.0,4.06597874,0.982215210281,7.39698262918,-0.00839366993823,3.33333333333,1.26939698087,1.5,-0.0876019236842,-23.4483,1.81286678556,15.844668,-810.783833833,0.92087171653,0.0474476913226
60,1739.0,6.50898016,6.91907555134,5.03598764134,0.0700736935264,0.0,0.0,1.42857142857,2.72862405001,13.6317342857,-0.250651526486,87.7876020286,-464.882285,1.86396416438,2.83255964991
61,1834.0,7.440743246,0.0546857529349,6.49960610874,-0.026980584934,-4.0,1.36462139416,2.2,-3.06238463842,-6.2055432,-0.0339717857985,-244.006317602,-461.8127014,1.66982974397,1.10076017939
62,1880.0,4.87917491625,-3.70267501611,8.88951440741,-0.137633086729,1.25,-0.305337900659,1.875,-3.96669112922,-6.66153625,-0.983530271194,250.531814375,-561.78524775,1.51115452061,-1.27830636721
63,1912.0,6.99985910222,-11.8232607345,10.4219575402,-0.160829638232,-3.33333333333,-1.22230691439,2.44444444444,-1.99871750999,4.89365,-0.351531930241,-88.4102500333,252.960442333,1.0752380168,-0.516456903732
64,1945.0,10.3004884511,13.1450763423,23.3542123498,0.122442895797,1.11111111111,-3.73715887781,5.0,2.41843103277,5.79604111111,1.5809210062,-12.0893326667,559.120557889,1.6865232037,2.47172625801
65,1983.0,5.52495478833,-9.00558669132,11.888335364,-0.465751761084,-3.33333333333,1.14894517052,1.66666666667,-5.77829380805,-27.0374983333,-0.539545130808,36.7626330167,-861.800160667,1.5010298484,-1.14481791847
66,2047.0,12.786307646,-72.7695479593,15.1029691111,-0.750460924578,0.0,-6.5616604103,4.6,-21.7334049389,22.132786,1.71863362243,363.19800578,-290.366803,2.37448936256,-12.2951392919
67,2048.0,8.02433545,2.47274657942,9.10856561091,0.0153827978101,5.0,0.84849867383,3.0,-2.13320613327,-16.43606,1.10330514697,-254.10929105,440.660665083,1.50212729737,2.16060554837
68,2052.0,13.0897206214,-35.8815039578,12.0237378014,-0.249505742833,2.85714285714,-1.6493190347,2.14285714286,-4.90735534738,-30.2720385714,-0.13468077135,90.4871265714,-428.100572857,0.988782482404,-0.559663191851
69,2176.0,6.385978064,-2.74324340287,9.13006862412,0.0445271840413,0.0,0.0,2.6,2.40992729614,3.52716,-0.186068147266,-273.352563126,-546.9092042,1.21509271123,1.3968458646
70,2185.0,5.603878849,2.65514848035,7.9616220777,0.00596586475634,-1.0,1.62698675069,1.8,0.750162898669,14.943565,0.512501999819,239.086901,-115.63245009,1.63182558475,-0.6419773523
71,2206.0,13.195293451,20.6755428182,14.6912768157,0.31939920702,-1.0,0.47882420271,2.5,4.57721070188,38.75168,2.2146614591,-34.75037001,-451.5328035,0.547805237038,0.609098692899
72,2222.0,7.275716706,-10.4359738693,10.2677509268,-0.0419440482223,-2.0,0.0124626719057,2.8,-1.89743910476,24.43238,-0.136594848333,275.0692017,-574.917206,1.21599711272,-2.44052814757
73,2241.0,16.1363588789,2.52689765472,21.6128808521,-0.00717161083562,-3.33333333333,-0.102139164788,3.77777777778,-0.245127361528,-13.7541333333,-0.362378992346,-157.693056233,-3.12247875667,0.938535544292,0.948883216929
74,2404.0,8.04346888,8.55341060396,15.9043753836,0.333029732437,1.0,-0.90811221446,3.0,2.42757665022,27.59269,0.173979893393,119.75404892,-476.666098,1.12120137572,0.137205036243
75,2407.0,6.61148791143,-18.8962239682,8.05991893735,-0.260295992741,0.0,2.22544416867,2.14285714286,-5.58320574009,1.03231285714,-0.170694038507,-372.7224602,563.908987857,1.70598345222,0.641604727132
76,2416.0,4.870201655,-5.49787134764,6.69367542842,-0.0192762792436,1.25,-1.15044856717,2.125,-7.04343333982,31.0162875,0.434790967164,135.499598975,-149.85112575,1.22893805089,-0.758065235047
77,2479.0,13.71498906,7.50886195055,34.5691891614,0.0832334272578,4.28571428571,5.39228752464,4.28571428571,4.99083444419,-19.1475614286,-0.199126460505,-70.3176992429,-889.760288714,2.31598894828,-0.958402781494
78,2490.0,18.0264547615,-0.773242111703,28.6094747219,0.0445690105788,4.61538461538,-1.06504984329,5.46153846154,-2.81350025868,34.6430276923,-0.513062190736,158.867706315,-543.202458385,1.37046680561,1.12618114169
79,2571.0,4.097074997,3.97509849779,6.61004272528,0.0537265578279,-3.0,-1.13993155587,2.1,2.69817389262,-22.586495,0.482238533098,-85.70568904,-530.873004,1.01920467423,0.643254693656
80,2623.0,15.0475398571,6.88431378566,34.9662232803,0.127912431842,-5.71428571429,-1.55438010172,4.57142857143,-0.281903317149,27.8266,0.938453195219,-99.9580438429,-396.805720857,0.829245589645,1.030528016
81,2797.0,12.398855814,-4.49515677224,25.4210448494,-0.178585110527,0.0,-1.21595680517,3.8,-5.44517281304,-19.7956555,0.48519582441,-140.11001855,-617.6635987,1.68771178709,1.11972554111
82,2813.0,10.18168929,-8.44726188309,25.6495541144,-0.333475726839,-2.0,-2.75782289854,3.8,-1.61845565059,13.731876,-0.697932515946,-193.89451711,-231.3037017,1.50196081312,0.491516564554
83,2894.0,4.31539990571,3.957027455,7.77704067842,0.0729046005401,-4.28571428571,1.48665297208,2.28571428571,1.41509024646,12.6357485714,1.13236090668,31.6899502571,-754.949855429,1.04734852151,-0.511645659275
84,2946.0,6.06822115286,7.3184354118,8.11578896145,0.0705042118124,0.0,0.77318185851,2.57142857143,-1.19445679943,30.575,0.667211502739,-171.815148429,677.058000857,1.24280631691,-0.338142474583
